ACCEL sharpness=8.16162 step=0.161616
unit curve
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=599 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=600 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=601 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=602 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=603 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=604 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=605 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=606 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=607 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=608 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=609 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=610 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=611 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=612 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=613 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=614 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=615 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=616 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=617 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=618 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=619 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=620 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=621 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=622 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=623 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=624 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=625 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=626 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=627 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=628 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=629 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=630 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=631 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=632 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=633 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=634 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=635 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=636 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=637 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=638 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=639 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=640 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=641 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=642 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=643 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=644 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=645 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=646 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=647 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=648 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=649 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=650 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=651 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=652 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=653 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=654 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=655 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=656 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=657 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=658 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=659 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=660 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=661 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=662 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=663 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=664 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=665 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=666 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=667 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=668 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=669 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=670 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=671 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=672 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=673 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=674 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=675 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=676 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=677 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=678 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=679 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=680 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=681 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=682 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=683 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=684 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=685 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=686 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=687 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=688 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=689 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=690 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=691 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=692 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=693 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=694 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=695 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=696 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=697 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=698 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=699 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=700 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=701 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=702 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=703 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=704 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=705 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=706 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=707 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=708 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=709 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=710 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=711 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=712 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=713 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=714 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=715 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=716 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=717 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=718 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=719 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=720 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=721 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=722 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=723 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=724 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=725 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=726 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=727 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=728 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=729 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=730 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=731 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=732 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=733 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=734 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=735 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=736 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=737 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=738 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=739 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=740 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=741 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=742 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=743 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=744 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=745 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=746 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=747 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=748 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=749 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=750 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=751 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=752 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=753 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=754 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=755 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=756 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=757 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=758 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=759 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=760 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=761 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=762 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=763 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=764 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=765 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=766 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=767 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=768 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=769 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=770 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=771 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=772 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=773 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=774 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=775 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=776 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=777 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=778 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=779 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=780 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=781 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=782 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=783 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=784 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=785 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=786 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=787 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=788 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=789 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=790 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=791 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=792 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=793 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=794 timer=10000  us vs. frequency: 988472 800
STEPPER VELOCITY_MOVE VELOCITY_MOVE_CONSTANT_VELOCITY  position=795 timer=10000  us vs. frequency: 988472 800
